code,name,parent_code,account_type,nature,level,sat_grouping_code,is_postable
60100000,Gastos generales,60000000,egreso,deudora,2,,false
60101000,Sueldos y salarios,60100000,egreso,deudora,3,5201.01,true
60102000,Compensaciones,60100000,egreso,deudora,3,5201.01,true
60103000,Tiempos extras,60100000,egreso,deudora,3,5201.01,true
60104000,Premios de asistencia,60100000,egreso,deudora,3,5201.01,true
60105000,Premios de puntualidad,60100000,egreso,deudora,3,5201.01,true
60106000,Vacaciones,60100000,egreso,deudora,3,5201.01,true
60107000,Prima vacacional,60100000,egreso,deudora,3,5201.01,true
60108000,Prima dominical,60100000,egreso,deudora,3,5201.01,true
60109000,Días festivos,60100000,egreso,deudora,3,5201.01,true
60110000,Gratificaciones,60100000,egreso,deudora,3,5201.01,true
60111000,Primas de antigüedad,60100000,egreso,deudora,3,5201.01,true
60112000,Aguinaldo,60100000,egreso,deudora,3,5201.01,true
60113000,Indemnizaciones,60100000,egreso,deudora,3,5201.01,true
60114000,Destajo,60100000,egreso,deudora,3,5201.01,true
60115000,Despensa,60100000,egreso,deudora,3,5201.01,true
60116000,Transporte,60100000,egreso,deudora,3,5201.01,true
60117000,Servicio médico,60100000,egreso,deudora,3,5201.01,true
60118000,Ayuda en gastos funerarios,60100000,egreso,deudora,3,5201.01,true
60119000,Fondo de ahorro,60100000,egreso,deudora,3,5201.01,true
60120000,Cuotas sindicales,60100000,egreso,deudora,3,5201.01,true
60121000,PTU,60100000,egreso,deudora,3,5201.01,true
60122000,Estímulo al personal,60100000,egreso,deudora,3,5201.01,true
60123000,Previsión social,60100000,egreso,deudora,3,5201.01,true
60124000,Aportaciones para el plan de jubilación,60100000,egreso,deudora,3,5201.01,true
60125000,Otras prestaciones al personal,60100000,egreso,deudora,3,5201.01,true
60126000,Cuotas al IMSS,60100000,egreso,deudora,3,5201.01,true
60127000,Aportaciones al infonavit,60100000,egreso,deudora,3,5201.01,true
60128000,Aportaciones al SAR,60100000,egreso,deudora,3,5201.01,true
60129000,Impuesto estatal sobre nóminas,60100000,egreso,deudora,3,5201.01,true
60130000,Otras aportaciones,60100000,egreso,deudora,3,5201.01,true
60131000,Asimilados a salarios,60100000,egreso,deudora,3,5201.01,true
60132000,Servicios administrativos,60100000,egreso,deudora,3,5201.01,true
60133000,Servicios administrativos partes relac,60100000,egreso,deudora,3,5201.01,true
60134000,Honorarios a personas fís residentes nal,60100000,egreso,deudora,3,5201.01,true
60135000,Honorarios pers fís residtes nal pte relac,60100000,egreso,deudora,3,5201.01,true
60136000,Honorarios personas físicas residtes ext,60100000,egreso,deudora,3,5201.01,true
60137000,Hon personas físicas residtes ext ptes relac,60100000,egreso,deudora,3,5201.01,true
60138000,Honorarios a personas morales residtes nal,60100000,egreso,deudora,3,5201.01,true
60139000,Hon a pers morales residtes nal ptes relac,rel party fees,egreso,deudora,1,5201.01,true
60140000,Hon a personas morales residtes ext,60100000,egreso,deudora,3,5201.01,true
60141000,Hon a pers morales residtes del ext pte relac,60100000,egreso,deudora,3,5201.01,true
60142000,Honorarios aduanales personas físicas,60100000,egreso,deudora,3,5201.01,true
60143000,Honorarios aduanales personas morales,60100000,egreso,deudora,3,5201.01,true
60144000,Honorarios al consejo de administración,60100000,egreso,deudora,3,5201.01,true
60145000,Arrendamiento a pers físicas residtes nal,60100000,egreso,deudora,3,5201.01,true
60146000,Arrendamiento a pers morales residtes nal,60100000,egreso,deudora,3,5201.01,true
60147000,Arrendamiento a residentes del extranjero,60100000,egreso,deudora,3,5201.01,true
60148000,Combustibles y lubricantes,60100000,egreso,deudora,3,5201.01,true
60149000,Viáticos y gastos de viaje,travel allowances,egreso,deudora,1,5201.01,true
60150000,"Teléfono, internet",60100000,egreso,deudora,3,5201.01,true
60151000,Agua,60100000,egreso,deudora,3,5201.01,true
60152000,Energía eléctrica,60100000,egreso,deudora,3,5201.01,true
60153000,Vigilancia y seguridad,60100000,egreso,deudora,3,5201.01,true
60154000,Limpieza,60100000,egreso,deudora,3,5201.01,true
60155000,Papelería y artículos de oficina,60100000,egreso,deudora,3,5201.01,true
60156000,Mantenimiento y conservación,60100000,egreso,deudora,3,5201.01,true
60157000,Seguros y fianzas,60100000,egreso,deudora,3,5201.01,true
60158000,Otros impuestos y derechos,60100000,egreso,deudora,3,5201.01,true
60159000,Recargos fiscales,60100000,egreso,deudora,3,5201.01,true
60160000,Cuotas y suscripciones,60100000,egreso,deudora,3,5201.01,true
60161000,Propaganda y publicidad,60100000,egreso,deudora,3,5201.01,true
60162000,Capacitación al personal,60100000,egreso,deudora,3,5201.01,true
60163000,Donativos y ayudas,60100000,egreso,deudora,3,5201.01,true
60164000,Asistencia técnica,60100000,egreso,deudora,3,5201.01,true
60165000,Regalías sujetas a otros porcentajes,60100000,egreso,deudora,3,5201.01,true
60166000,Regalías sujetas al 5%,60100000,egreso,deudora,3,5201.01,true
60167000,Regalías sujetas al 10%,60100000,egreso,deudora,3,5201.01,true
60168000,Regalías sujetas al 15%,60100000,egreso,deudora,3,5201.01,true
60169000,Regalías sujetas al 25%,60100000,egreso,deudora,3,5201.01,true
60170000,Regalías sujetas al 30%,60100000,egreso,deudora,3,5201.01,true
60171000,Regalías sin retención,60100000,egreso,deudora,3,5201.01,true
60172000,Fletes y acarreos,60100000,egreso,deudora,3,5201.01,true
60173000,Gastos de importación,60100000,egreso,deudora,3,5201.01,true
60174000,Comisiones sobre ventas,60100000,egreso,deudora,3,5201.01,true
60175000,Comisiones por tarjetas de crédito,60100000,egreso,deudora,3,5201.01,true
60176000,Patentes y marcas,60100000,egreso,deudora,3,5201.01,true
60177000,Uniformes,60100000,egreso,deudora,3,5201.01,true
60178000,Prediales,60100000,egreso,deudora,3,5201.01,true
60179000,Gastos generales de urbanización,60100000,egreso,deudora,3,5201.01,true
60180000,Gastos generales de construcción,60100000,egreso,deudora,3,5201.01,true
60181000,Fletes del extranjero,60100000,egreso,deudora,3,5201.01,true
60182000,Recolec bienes del sector agropec y/o gan,60100000,egreso,deudora,3,5201.01,true
60183000,Gastos no deduc (sin requisitos fiscales),60100000,egreso,deudora,3,5201.01,true
60184000,Otros gastos generales,60100000,egreso,deudora,3,5201.01,true
60185000,Paqueteria,G 0 2 0 20251117 11,egreso,deudora,1,,true
60200000,Gastos de venta,60000000,egreso,deudora,2,,false
60201000,Sueldos y salarios,60200000,egreso,deudora,3,5201.03,true
60202000,Compensaciones,60200000,egreso,deudora,3,5201.03,true
60203000,Tiempos extras,60200000,egreso,deudora,3,5201.03,true
60204000,Premios de asistencia,60200000,egreso,deudora,3,5201.03,true
60205000,Premios de puntualidad,60200000,egreso,deudora,3,5201.03,true
60206000,Vacaciones,60200000,egreso,deudora,3,5201.03,true
60207000,Prima vacacional,60200000,egreso,deudora,3,5201.03,true
60208000,Prima dominical,60200000,egreso,deudora,3,5201.03,true
60209000,Días festivos,60200000,egreso,deudora,3,5201.03,true
60210000,Gratificaciones,60200000,egreso,deudora,3,5201.03,true
60211000,Primas de antigüedad,60200000,egreso,deudora,3,5201.03,true
60212000,Aguinaldo,60200000,egreso,deudora,3,5201.03,true
60213000,Indemnizaciones,60200000,egreso,deudora,3,5201.03,true
60214000,Destajo,60200000,egreso,deudora,3,5201.03,true
60215000,Despensa,60200000,egreso,deudora,3,5201.03,true
60216000,Transporte,60200000,egreso,deudora,3,5201.03,true
60217000,Servicio médico,60200000,egreso,deudora,3,5201.03,true
60218000,Ayuda en gastos funerarios,60200000,egreso,deudora,3,5201.03,true
60219000,Fondo de ahorro,60200000,egreso,deudora,3,5201.03,true
60220000,Cuotas sindicales,60200000,egreso,deudora,3,5201.03,true
60221000,PTU,60200000,egreso,deudora,3,5201.03,true
60222000,Estímulo al personal,60200000,egreso,deudora,3,5201.03,true
60223000,Previsión social,60200000,egreso,deudora,3,5201.03,true
60224000,Aportaciones para el plan de jubilación,60200000,egreso,deudora,3,5201.03,true
60225000,Otras prestaciones al personal,60200000,egreso,deudora,3,5201.03,true
60226000,Cuotas al IMSS,60200000,egreso,deudora,3,5201.03,true
60227000,Aportaciones al infonavit,60200000,egreso,deudora,3,5201.03,true
60228000,Aportaciones al SAR,60200000,egreso,deudora,3,5201.03,true
60229000,Impuesto estatal sobre nóminas,60200000,egreso,deudora,3,5201.03,true
60230000,Otras aportaciones,60200000,egreso,deudora,3,5201.03,true
60231000,Asimilados a salarios,60200000,egreso,deudora,3,5201.03,true
60232000,Servicios administrativos,60200000,egreso,deudora,3,5201.03,true
60233000,Servicios administrativos partes relac,60200000,egreso,deudora,3,5201.03,true
60234000,Honorarios a pers físicas residtes nal,60200000,egreso,deudora,3,5201.03,true
60235000,Honorarios a pers físicas residtes nal pte relac,60200000,egreso,deudora,3,5201.03,true
60236000,Honorarios a personas físicas residtes del ext,60200000,egreso,deudora,3,5201.03,true
60237000,Honorarios a pers físicas residtes ext pte relac,60200000,egreso,deudora,3,5201.03,true
60238000,Honorarios a pers morales residtes nal,60200000,egreso,deudora,3,5201.03,true
60239000,Honorarios a pers morales residtes nal pte relac,rel party fees,egreso,deudora,1,5201.03,true
60240000,Honorarios a pers morales residentes del ext,60200000,egreso,deudora,3,5201.03,true
60241000,Honorarios a pers morales resid ext pte relac,60200000,egreso,deudora,3,5201.03,true
60242000,Honorarios aduanales personas físicas,60200000,egreso,deudora,3,5201.03,true
60243000,Honorarios aduanales personas morales,60200000,egreso,deudora,3,5201.03,true
60244000,Honorarios al consejo de administración,60200000,egreso,deudora,3,5201.03,true
60245000,Arrendamiento a personas físicas resid nal,60200000,egreso,deudora,3,5201.03,true
60246000,Arrendamiento a personas morales resid nal,60200000,egreso,deudora,3,5201.03,true
60247000,Arrendamiento a residentes del extranjero,60200000,egreso,deudora,3,5201.03,true
60248000,Combustibles y lubricantes,60200000,egreso,deudora,3,5201.03,true
60249000,Viáticos y gastos de viaje,travel allowances,egreso,deudora,1,5201.03,true
60250000,"Teléfono, internet",60200000,egreso,deudora,3,5201.03,true
60251000,Agua,60200000,egreso,deudora,3,5201.03,true
60252000,Energía eléctrica,60200000,egreso,deudora,3,5201.03,true
60253000,Vigilancia y seguridad,60200000,egreso,deudora,3,5201.03,true
60254000,Limpieza,60200000,egreso,deudora,3,5201.03,true
60255000,Papelería y artículos de oficina,60200000,egreso,deudora,3,5201.03,true
60256000,Mantenimiento y conservación,60200000,egreso,deudora,3,5201.03,true
60257000,Seguros y fianzas,60200000,egreso,deudora,3,5201.03,true
60258000,Otros impuestos y derechos,60200000,egreso,deudora,3,5201.03,true
60259000,Recargos fiscales,60200000,egreso,deudora,3,5201.03,true
60260000,Cuotas y suscripciones,60200000,egreso,deudora,3,5201.03,true
60261000,Propaganda y publicidad,60200000,egreso,deudora,3,5201.03,true
60262000,Capacitación al personal,60200000,egreso,deudora,3,5201.03,true
60263000,Donativos y ayudas,60200000,egreso,deudora,3,5201.03,true
60264000,Asistencia técnica,60200000,egreso,deudora,3,5201.03,true
60265000,Regalías sujetas a otros porcentajes,60200000,egreso,deudora,3,5201.03,true
60266000,Regalías sujetas al 5%,60200000,egreso,deudora,3,5201.03,true
60267000,Regalías sujetas al 10%,60200000,egreso,deudora,3,5201.03,true
60268000,Regalías sujetas al 15%,60200000,egreso,deudora,3,5201.03,true
60269000,Regalías sujetas al 25%,60200000,egreso,deudora,3,5201.03,true
60270000,Regalías sujetas al 30%,60200000,egreso,deudora,3,5201.03,true
60271000,Regalías sin retención,60200000,egreso,deudora,3,5201.03,true
60272000,Fletes y acarreos,60200000,egreso,deudora,3,5201.03,true
60273000,Gastos de importación,60200000,egreso,deudora,3,5201.03,true
60274000,Comisiones sobre ventas,60200000,egreso,deudora,3,5201.03,true
60275000,Comisiones por tarjetas de crédito,60200000,egreso,deudora,3,5201.03,true
60276000,Patentes y marcas,60200000,egreso,deudora,3,5201.03,true
60277000,Uniformes,60200000,egreso,deudora,3,5201.03,true
60278000,Prediales,60200000,egreso,deudora,3,5201.03,true
60279000,Gastos de venta de urbanización,60200000,egreso,deudora,3,5201.03,true
60280000,Gastos de venta de construcción,60200000,egreso,deudora,3,5201.03,true
60281000,Fletes del extranjero,60200000,egreso,deudora,3,5201.03,true
60282000,Recolecc bienes del sector agrop y/o ganad,60200000,egreso,deudora,3,5201.03,true
60283000,Gastos no deducibles (sin requisitos fiscales),G 0 2 0 20200214 11,egreso,deudora,1,5201.03,true
60284000,Otros gastos de venta,60200000,egreso,deudora,3,5201.03,true
60300000,Gastos de administración,60000000,egreso,deudora,2,,false
60301000,Sueldos y salarios,60300000,egreso,deudora,3,5201.02,true
60302000,Compensaciones,60300000,egreso,deudora,3,5201.02,true
60303000,Tiempos extras,60300000,egreso,deudora,3,5201.02,true
60304000,Premios de asistencia,60300000,egreso,deudora,3,5201.02,true
60305000,Premios de puntualidad,60300000,egreso,deudora,3,5201.02,true
60306000,Vacaciones,60300000,egreso,deudora,3,5201.02,true
60307000,Prima vacacional,60300000,egreso,deudora,3,5201.02,true
60308000,Prima dominical,60300000,egreso,deudora,3,5201.02,true
60309000,Días festivos,60300000,egreso,deudora,3,5201.02,true
60310000,Gratificaciones,60300000,egreso,deudora,3,5201.02,true
60311000,Primas de antigüedad,60300000,egreso,deudora,3,5201.02,true
60312000,Aguinaldo,60300000,egreso,deudora,3,5201.02,true
60313000,Indemnizaciones,60300000,egreso,deudora,3,5201.02,true
60314000,Destajo,60300000,egreso,deudora,3,5201.02,true
60315000,Despensa,60300000,egreso,deudora,3,5201.02,true
60316000,Transporte,60300000,egreso,deudora,3,5201.02,true
60317000,Servicio médico,60300000,egreso,deudora,3,5201.02,true
60318000,Ayuda en gastos funerarios,60300000,egreso,deudora,3,5201.02,true
60319000,Fondo de ahorro,60300000,egreso,deudora,3,5201.02,true
60320000,Cuotas sindicales,60300000,egreso,deudora,3,5201.02,true
60321000,PTU,60300000,egreso,deudora,3,5201.02,true
60322000,Estímulo al personal,60300000,egreso,deudora,3,5201.02,true
60323000,Previsión social,60300000,egreso,deudora,3,5201.02,true
60324000,Aportaciones para el plan de jubilación,60300000,egreso,deudora,3,5201.02,true
60325000,Otras prestaciones al personal,60300000,egreso,deudora,3,5201.02,true
60326000,Cuotas al IMSS,60300000,egreso,deudora,3,5201.02,true
60327000,Aportaciones al infonavit,60300000,egreso,deudora,3,5201.02,true
60328000,Aportaciones al SAR,60300000,egreso,deudora,3,5201.02,true
60329000,Impuesto estatal sobre nóminas,60300000,egreso,deudora,3,5201.02,true
60330000,Otras aportaciones,60300000,egreso,deudora,3,5201.02,true
60331000,Asimilados a salarios,60300000,egreso,deudora,3,5201.02,true
60332000,Servicios administrativos,60300000,egreso,deudora,3,5201.02,true
60333000,Servicios administrativos partes relac,60300000,egreso,deudora,3,5201.02,true
60334000,Honorarios a pers físicas residtes nal,60300000,egreso,deudora,3,5201.02,true
60335000,Honorarios a pers físicas residtes nal pte relac,60300000,egreso,deudora,3,5201.02,true
60336000,Honorarios a personas físicas residtes del ext,60300000,egreso,deudora,3,5201.02,true
60337000,Honorarios a pers físicas residtes ext pte relac,60300000,egreso,deudora,3,5201.02,true
60338000,Honorarios a pers morales residtes nal,60300000,egreso,deudora,3,5201.02,true
60339000,Honorarios a pers morales residtes nal pte relac,rel party fees,egreso,deudora,1,5201.02,true
60340000,Honorarios a pers morales residentes del ext,60300000,egreso,deudora,3,5201.02,true
60341000,Honorarios a pers morales resid ext pte relac,60300000,egreso,deudora,3,5201.02,true
60342000,Honorarios aduanales personas físicas,60300000,egreso,deudora,3,5201.02,true
60343000,Honorarios aduanales personas morales,60300000,egreso,deudora,3,5201.02,true
60344000,Honorarios al consejo de administración,60300000,egreso,deudora,3,5201.02,true
60345000,Arrendamiento a personas físicas resid nal,60300000,egreso,deudora,3,5201.02,true
60346000,Arrendamiento a personas morales resid nal,60300000,egreso,deudora,3,5201.02,true
60347000,Arrendamiento a residentes del extranjero,60300000,egreso,deudora,3,5201.02,true
60348000,Combustibles y lubricantes,60300000,egreso,deudora,3,5201.02,true
60349000,Viáticos y gastos de viaje,travel allowances,egreso,deudora,1,5201.02,true
60350000,"Teléfono, internet",60300000,egreso,deudora,3,5201.02,true
60351000,Agua,60300000,egreso,deudora,3,5201.02,true
60352000,Energía eléctrica,60300000,egreso,deudora,3,5201.02,true
60353000,Vigilancia y seguridad,60300000,egreso,deudora,3,5201.02,true
60354000,Limpieza,60300000,egreso,deudora,3,5201.02,true
60355000,Papelería y artículos de oficina,60300000,egreso,deudora,3,5201.02,true
60356000,Mantenimiento y conservación,60300000,egreso,deudora,3,5201.02,true
60357000,Seguros y fianzas,60300000,egreso,deudora,3,5201.02,true
60358000,Otros impuestos y derechos,60300000,egreso,deudora,3,5201.02,true
60359000,Recargos fiscales,60300000,egreso,deudora,3,5201.02,true
60360000,Cuotas y suscripciones,60300000,egreso,deudora,3,5201.02,true
60361000,Propaganda y publicidad,60300000,egreso,deudora,3,5201.02,true
60362000,Capacitación al personal,60300000,egreso,deudora,3,5201.02,true
60363000,Donativos y ayudas,60300000,egreso,deudora,3,5201.02,true
60364000,Asistencia técnica,60300000,egreso,deudora,3,5201.02,true
60365000,Regalías sujetas a otros porcentajes,60300000,egreso,deudora,3,5201.02,true
60366000,Regalías sujetas al 5%,60300000,egreso,deudora,3,5201.02,true
60367000,Regalías sujetas al 10%,60300000,egreso,deudora,3,5201.02,true
60368000,Regalías sujetas al 15%,60300000,egreso,deudora,3,5201.02,true
60369000,Regalías sujetas al 25%,60300000,egreso,deudora,3,5201.02,true
60370000,Regalías sujetas al 30%,60300000,egreso,deudora,3,5201.02,true
60371000,Regalías sin retención,60300000,egreso,deudora,3,5201.02,true
60372000,Fletes y acarreos,60300000,egreso,deudora,3,5201.02,true
60373000,Gastos de importación,60300000,egreso,deudora,3,5201.02,true
60374000,Patentes y marcas,60300000,egreso,deudora,3,5201.02,true
60375000,Uniformes,60300000,egreso,deudora,3,5201.02,true
60376000,Prediales,60300000,egreso,deudora,3,5201.02,true
60377000,Gastos de administración de urbanización,60300000,egreso,deudora,3,5201.02,true
60378000,Gastos de administración de construcción,60300000,egreso,deudora,3,5201.02,true
60379000,Fletes del extranjero,60300000,egreso,deudora,3,5201.02,true
60380000,Recolecc bienes del sector agrop y/o ganad,60300000,egreso,deudora,3,5201.02,true
60381000,Gastos no deducibles (sin requisitos fiscales),G 0 2 0 20200214 11,egreso,deudora,1,5201.02,true
60382000,Otros gastos de administración,60300000,egreso,deudora,3,5201.02,true
60400000,Gastos de fabricación,60000000,egreso,deudora,2,,false
60401000,Sueldos y salarios,60400000,egreso,deudora,3,5102.01,true
60402000,Compensaciones,60400000,egreso,deudora,3,5102.01,true
60403000,Tiempos extras,60400000,egreso,deudora,3,5102.01,true
60404000,Premios de asistencia,60400000,egreso,deudora,3,5102.01,true
60405000,Premios de puntualidad,60400000,egreso,deudora,3,5102.01,true
60406000,Vacaciones,60400000,egreso,deudora,3,5102.01,true
60407000,Prima vacacional,60400000,egreso,deudora,3,5102.01,true
60408000,Prima dominical,60400000,egreso,deudora,3,5102.01,true
60409000,Días festivos,60400000,egreso,deudora,3,5102.01,true
60410000,Gratificaciones,60400000,egreso,deudora,3,5102.01,true
60411000,Primas de antigüedad,60400000,egreso,deudora,3,5102.01,true
60412000,Aguinaldo,60400000,egreso,deudora,3,5102.01,true
60413000,Indemnizaciones,60400000,egreso,deudora,3,5102.01,true
60414000,Destajo,60400000,egreso,deudora,3,5102.01,true
60415000,Despensa,60400000,egreso,deudora,3,5102.01,true
60416000,Transporte,60400000,egreso,deudora,3,5102.01,true
60417000,Servicio médico,60400000,egreso,deudora,3,5102.01,true
60418000,Ayuda en gastos funerarios,60400000,egreso,deudora,3,5102.01,true
60419000,Fondo de ahorro,60400000,egreso,deudora,3,5102.01,true
60420000,Cuotas sindicales,60400000,egreso,deudora,3,5102.01,true
60421000,PTU,60400000,egreso,deudora,3,5102.01,true
60422000,Estímulo al personal,60400000,egreso,deudora,3,5102.01,true
60423000,Previsión social,60400000,egreso,deudora,3,5102.01,true
60424000,Aportaciones para el plan de jubilación,60400000,egreso,deudora,3,5102.01,true
60425000,Otras prestaciones al personal,60400000,egreso,deudora,3,5102.01,true
60426000,Cuotas al IMSS,60400000,egreso,deudora,3,5102.01,true
60427000,Aportaciones al infonavit,60400000,egreso,deudora,3,5102.01,true
60428000,Aportaciones al SAR,60400000,egreso,deudora,3,5102.01,true
60429000,Impuesto estatal sobre nóminas,60400000,egreso,deudora,3,5102.01,true
60430000,Otras aportaciones,60400000,egreso,deudora,3,5102.01,true
60431000,Asimilados a salarios,60400000,egreso,deudora,3,5102.01,true
60432000,Servicios administrativos,60400000,egreso,deudora,3,5102.04,true
60433000,Servicios administrativos partes relac,60400000,egreso,deudora,3,5102.04,true
60434000,Honorarios a pers físicas residtes nal,60400000,egreso,deudora,3,5102.04,true
60435000,Honorarios a pers físicas residtes nal pte relac,60400000,egreso,deudora,3,5102.04,true
60436000,Honorarios a personas físicas residtes del ext,60400000,egreso,deudora,3,5102.04,true
60437000,Honorarios a pers físicas residtes ext pte relac,60400000,egreso,deudora,3,5102.04,true
60438000,Honorarios a pers morales residtes nal,60400000,egreso,deudora,3,5102.04,true
60439000,Honorarios a pers morales residtes nal pte relac,rel party fees,egreso,deudora,1,5102.04,true
60440000,Honorarios a pers morales residentes del ext,60400000,egreso,deudora,3,5102.04,true
60441000,Honorarios a pers morales resid ext pte relac,60400000,egreso,deudora,3,5102.04,true
60442000,Honorarios aduanales personas físicas,60400000,egreso,deudora,3,5102.04,true
60443000,Honorarios aduanales personas morales,60400000,egreso,deudora,3,5102.04,true
60444000,Honorarios al consejo de administración,60400000,egreso,deudora,3,5102.04,true
60447000,Arrendamiento a residentes del extranjero,60400000,egreso,deudora,3,5102.04,true
60448000,Combustibles y lubricantes,60400000,egreso,deudora,3,5102.04,true
60449000,Viáticos y gastos de viaje,travel allowances,egreso,deudora,1,5102.04,true
60450000,"Teléfono, internet",60400000,egreso,deudora,3,5102.04,true
60451000,Agua,60400000,egreso,deudora,3,5102.04,true
60452000,Energía eléctrica,60400000,egreso,deudora,3,5102.04,true
60453000,Vigilancia y seguridad,60400000,egreso,deudora,3,5102.04,true
60454000,Limpieza,60400000,egreso,deudora,3,5102.04,true
60455000,Papelería y artículos de oficina,60400000,egreso,deudora,3,5102.04,true
60456000,Mantenimiento y conservación,60400000,egreso,deudora,3,5102.04,true
60457000,Seguros y fianzas,60400000,egreso,deudora,3,5102.04,true
60458000,Otros impuestos y derechos,60400000,egreso,deudora,3,5102.04,true
60459000,Recargos fiscales,60400000,egreso,deudora,3,5102.04,true
60460000,Cuotas y suscripciones,60400000,egreso,deudora,3,5102.04,true
60461000,Propaganda y publicidad,60400000,egreso,deudora,3,5102.04,true
60462000,Capacitación al personal,60400000,egreso,deudora,3,5102.04,true
60463000,Donativos y ayudas,60400000,egreso,deudora,3,5102.04,true
60464000,Asistencia técnica,60400000,egreso,deudora,3,5102.04,true
60465000,Regalías sujetas a otros porcentajes,60400000,egreso,deudora,3,5102.04,true
60466000,Regalías sujetas al 5%,60400000,egreso,deudora,3,5102.04,true
60467000,Regalías sujetas al 10%,60400000,egreso,deudora,3,5102.04,true
60468000,Regalías sujetas al 15%,60400000,egreso,deudora,3,5102.04,true
60469000,Regalías sujetas al 25%,60400000,egreso,deudora,3,5102.04,true
60470000,Regalías sujetas al 30%,60400000,egreso,deudora,3,5102.04,true
60471000,Regalías sin retención,60400000,egreso,deudora,3,5102.04,true
60472000,Fletes y acarreos,60400000,egreso,deudora,3,5102.04,true
60473000,Gastos de importación,60400000,egreso,deudora,3,5102.04,true
60474000,Patentes y marcas,60400000,egreso,deudora,3,5102.04,true
60475000,Uniformes,60400000,egreso,deudora,3,5102.04,true
60476000,Prediales,60400000,egreso,deudora,3,5102.04,true
60477000,Gastos de fabricación de urbanización,60400000,egreso,deudora,3,5102.04,true
60478000,Gastos de fabricación de construcción,60400000,egreso,deudora,3,5102.04,true
60479000,Fletes del extranjero,60400000,egreso,deudora,3,5102.04,true
60480000,Recolecc bienes del sector agrop y/o ganad,60400000,egreso,deudora,3,5102.04,true
60481000,Gastos no deducibles (sin requisitos fiscales),G 0 2 0 20200214 11,egreso,deudora,1,5102.04,true
60482000,Otros gastos de fabricación,60400000,egreso,deudora,3,5102.04,true
60445000,Arrendamiento a personas físicas resid nal,60400000,egreso,deudora,3,5102.04,true
60446000,Arrendamiento a personas morales resid nal,60400000,egreso,deudora,3,5102.04,true
60500000,Mano de obra directa,60000000,egreso,deudora,2,,false
60501000,Mano de obra,60500000,egreso,deudora,3,5102.01,true
60502000,Sueldos y Salarios,60500000,egreso,deudora,3,5102.01,true
60503000,Compensaciones,60500000,egreso,deudora,3,5102.01,true
60504000,Tiempos extras,60500000,egreso,deudora,3,5102.01,true
60505000,Premios de asistencia,60500000,egreso,deudora,3,5102.01,true
60506000,Premios de puntualidad,60500000,egreso,deudora,3,5102.01,true
60507000,Vacaciones,60500000,egreso,deudora,3,5102.01,true
60508000,Prima vacacional,60500000,egreso,deudora,3,5102.01,true
60509000,Prima dominical,60500000,egreso,deudora,3,5102.01,true
60510000,Días festivos,60500000,egreso,deudora,3,5102.01,true
60511000,Gratificaciones,60500000,egreso,deudora,3,5102.01,true
60512000,Primas de antigüedad,60500000,egreso,deudora,3,5102.01,true
60513000,Aguinaldo,60500000,egreso,deudora,3,5102.01,true
60514000,Indemnizaciones,60500000,egreso,deudora,3,5102.01,true
60515000,Destajo,60500000,egreso,deudora,3,5102.01,true
60516000,Despensa,60500000,egreso,deudora,3,5102.01,true
60517000,Transporte,60500000,egreso,deudora,3,5102.01,true
60518000,Servicio médico,60500000,egreso,deudora,3,5102.01,true
60519000,Ayuda en gastos funerarios,60500000,egreso,deudora,3,5102.01,true
60520000,Fondo de ahorro,60500000,egreso,deudora,3,5102.01,true
60521000,Cuotas sindicales,60500000,egreso,deudora,3,5102.01,true
60522000,PTU,60500000,egreso,deudora,3,5102.01,true
60523000,Estímulo al personal,60500000,egreso,deudora,3,5102.01,true
60524000,Previsión social,60500000,egreso,deudora,3,5102.01,true
60525000,Aportaciones para el plan de jubilación,60500000,egreso,deudora,3,5102.01,true
60526000,Otras prestaciones al personal,60500000,egreso,deudora,3,5102.01,true
60527000,Asimilados a salarios,60500000,egreso,deudora,3,5102.01,true
60528000,Cuotas al IMSS,60500000,egreso,deudora,3,5102.01,true
60529000,Aportaciones al infonavit,60500000,egreso,deudora,3,5102.01,true
60530000,Aportaciones al SAR,60500000,egreso,deudora,3,5102.01,true
60531000,Otros costos de mano de obra directa,60500000,egreso,deudora,3,5102.01,true
60600000,Facilidades administrativas fiscales,60000000,egreso,deudora,2,,false
60601000,Facilidades administrativas fiscales,60600000,egreso,deudora,3,5201.01,true
60700000,Participación de los trabaj en las utilidades,60000000,egreso,deudora,2,,false
60701000,Participación de los trabaj en las utilidades,60700000,egreso,deudora,3,5601.01,true
60800000,Participación en resultados de subsidiarias,60000000,egreso,deudora,2,,false
60801000,Participación en resultados de subsidiarias,60800000,egreso,deudora,3,5401.01,true
60900000,Participación en resultados de asociadas,60000000,egreso,deudora,2,,false
60901000,Participación en resultados de asociadas,60900000,egreso,deudora,3,5401.01,true
61000000,Participación de los trabaj en utilidades dif,60000000,egreso,deudora,2,,false
61001000,Participación de los trabaj en utilidades dif,61000000,egreso,deudora,3,5601.01,true
61100000,Impuesto Sobre la renta,60000000,egreso,deudora,2,,false
61101000,Impuesto Sobre la renta,61100000,egreso,deudora,3,5501.01,true
61102000,Impuesto Sobre la renta por reman distrib,61100000,egreso,deudora,3,5501.01,true
61200000,Gastos no deducibles para CUFIN,60000000,egreso,deudora,2,,false
61201000,Gastos no deducibles para CUFIN,61200000,egreso,deudora,3,5201.01,true
